`Coupon::create(['id' => '`~`127`~`', 'name' => '`~`Malbec $2 Meat BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`7`~`', 'description' => '`~`$2 off meat with purchase of Caminada Malbec or Con Carne Merlot`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AL`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`128`~`', 'name' => '`~`Malbec $2 Fish BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`7`~`', 'description' => '`~`$2 off fish with purchase of Caminada Chardonnay or Con Carne Sauvignon Blanc`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AL`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`129`~`', 'name' => '`~`Luksusowa $1.5 Energy BN`~`', 'value' => '`~`1.50`~`', 'coupon_type_id' => '`~`7`~`', 'description' => '`~`Save $1.50 now on any energy drink with the purchase of one bottle 750ml or larger of Luksusowa Vodka`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-01`~`', 'barcode' => '`~`84`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`88`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`130`~`', 'name' => '`~`Cuervo Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on Red Stripe or Cuervo`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-06-30`~`', 'barcode' => '`~`74`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`131`~`', 'name' => '`~`Tito\'s $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now on the purchase of any Tito\'s Handmade Vodka`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`132`~`', 'name' => '`~`Tito\'s $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s Handmade Vodka`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`26`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`133`~`', 'name' => '`~`Gosling\'s Black Rum$3`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off one bottle of Gosling\'s Bermuda Black Rum`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-15`~`', 'barcode' => '`~`64`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`126`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`134`~`', 'name' => '`~`Red Stripe Cinco Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`7`~`', 'description' => '`~`Save $2 Now on participating brands`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-06-30`~`', 'barcode' => '`~`74`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`135`~`', 'name' => '`~`1800 $3 Web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $3 on 1800 Tequila`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`136`~`', 'name' => '`~`Pande $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly on Pandemonium Wine`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`80`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`137`~`', 'name' => '`~`Moosehead $1 Kiosk`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 on 12 pack of Moosehead Lager`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`138`~`', 'name' => '`~`Casa Lapostolle $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on one bottle of Casa Lapostolle`~`', 'expires' => '`~`2012-07-08`~`', 'receive_by' => '`~`2012-08-23`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`113`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`139`~`', 'name' => '`~`UV $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now off the purchase of one bottle of UV vodka`~`', 'expires' => '`~`2012-07-31`~`', 'receive_by' => '`~`2012-09-15`~`', 'barcode' => '`~`55`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`114`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`140`~`', 'name' => '`~`JW/Ice $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on the purchase of two 6 packs or one 12 pack of jeremiah weed, smirnoff ice and/or smirnoff malt mixed drinks`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`56`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`141`~`', 'name' => '`~`UV $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on one bottle of any UV Vodka`~`', 'expires' => '`~`2012-07-31`~`', 'receive_by' => '`~`2012-09-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`114`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`142`~`', 'name' => '`~`JW/Ice $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-07-31`~`', 'receive_by' => '`~`2012-09-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`56`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`143`~`', 'name' => '`~`Belvedere $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`2`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`63`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`144`~`', 'name' => '`~`Rosenblum $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`115`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`145`~`', 'name' => '`~`Guinness BL $1 Web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`53`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`146`~`', 'name' => '`~`Cazadores $3 Web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`13`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`9`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`147`~`', 'name' => '`~`Hennessy $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~~`', 'expires' => '`~`2012-07-08`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`32`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`148`~`', 'name' => '`~`MultiPRUSA $6 Kiosk`~`', 'value' => '`~`6.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $6 on the purchase of any two bottles of beefeater gin, kahlua, malibu, or seagrams gin`~`', 'expires' => '`~`2012-07-31`~`', 'receive_by' => '`~`2012-10-31`~`', 'barcode' => '`~`36`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`68`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`149`~`', 'name' => '`~`Don Q $2 AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 Instantly!  When you purchase any Don Q rum products.`~`', 'expires' => '`~`2012-09-30`~`', 'receive_by' => '`~`2012-10-31`~`', 'barcode' => '`~`65`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`150`~`', 'name' => '`~`Don Q $2 NV`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 Instantly when you purchase any Don Q products.`~`', 'expires' => '`~`2012-09-30`~`', 'receive_by' => '`~`2012-10-31`~`', 'barcode' => '`~`65`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`151`~`', 'name' => '`~`Jager $2 Beer`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now on any 6-pack of Beer with the purchase of 750 ml or larger Jagermeister`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-15`~`', 'barcode' => '`~`59`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`35`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`153`~`', 'name' => '`~`Blackbeard $2 2012DecBB`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 Instantly when you purchase a bottle of Blackbeard Spiced Rum.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-31`~`', 'barcode' => '`~`65`~`', 'states' => '`~`AZ, NV, CO, NM`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`154`~`', 'name' => '`~`Three Olives $3 Kiosk Dec2012`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on 1 bottle of any Three Olives Vodka`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`155`~`', 'name' => '`~`Jager $2 Beer Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on 6-pack beer with purchase of Jagermeister`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`35`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`156`~`', 'name' => '`~`SoCo $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on the purchase of Southern Comfort`~`', 'expires' => '`~`2012-10-01`~`', 'receive_by' => '`~`2012-12-01`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`59`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`157`~`', 'name' => '`~`DonQ $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on the purchase of DonQ Rum.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`158`~`', 'name' => '`~`Three Olives $3 Kiosk Alb`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any Three Olives Vodka`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`159`~`', 'name' => '`~`1800 $3 Kiosk Alb`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any 1800 Tequila`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`160`~`', 'name' => '`~`New Age White $1 Digital`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`14`~`', 'description' => '`~`Save $1 on New Age White Wine`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-05`~`', 'barcode' => '`~`0`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`161`~`', 'name' => '`~`Sam Adams $1 web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $1 now off the purchase of 6-pack of Sam Adams`~`', 'expires' => '`~`2012-10-20`~`', 'receive_by' => '`~`2012-11-28`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`117`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`162`~`', 'name' => '`~`Beringer White Zin $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $1 now off the purchase of one bottle Beringer White Zinfandel`~`', 'expires' => '`~`2012-10-20`~`', 'receive_by' => '`~`2012-11-28`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`118`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`163`~`', 'name' => '`~`Beringer Pink Moscato $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $1 now off the purchase of one bottle Beringer Pink Moscato`~`', 'expires' => '`~`2012-10-20`~`', 'receive_by' => '`~`2012-11-28`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`119`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`164`~`', 'name' => '`~`Murphy-Goode $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 off Any Bottle of Murphy Goode Wine`~`', 'expires' => '`~`2012-10-31`~`', 'receive_by' => '`~`2012-12-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`120`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`165`~`', 'name' => '`~`Agave Underground $2 Halloween`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 Instantly on Agave Underground.  Get your Spook on!`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2013-12-20`~`', 'barcode' => '`~`85`~`', 'states' => '`~`AZ, CA, MN, CO`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`7`~`', 'brand_id' => '`~`121`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`166`~`', 'name' => '`~`Don Q $2 AZ, NV, CO, NM`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 Instantly! When you purchase any Don Q rum products.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-31`~`', 'barcode' => '`~`65`~`', 'states' => '`~`AZ, NV,CO, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`167`~`', 'name' => '`~`Tito\'s $1 AZ`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now on the purchase of any Tito\'s handmade Vodka`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`150`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`168`~`', 'name' => '`~`Tito\'s $2 AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`150`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`169`~`', 'name' => '`~`Three Olives $3 Web AZ only`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $3 Now on purchase of Three Olives Vodka.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`170`~`', 'name' => '`~`Don Q Roundy\'s Cola`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Receive One free 2L of Roundy\'s Cola with the purchase of Don Q Rum`~`', 'expires' => '`~`2012-11-30`~`', 'receive_by' => '`~`2012-12-15`~`', 'barcode' => '`~`89`~`', 'states' => '`~`WI`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`171`~`', 'name' => '`~`Sensual $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 on your entire purchase when you buy a bottle of sensual wine.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`108`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`172`~`', 'name' => '`~`Caliche $3 AZ, NV, CO, NM (3/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save$3 instantsly when you purchase a 750 ML bottle of Caliche Rum.`~`', 'expires' => '`~`2013-01-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ, NV, CO, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`16`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`173`~`', 'name' => '`~`Argentina Meat $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly off any meat with purchase of Ela Bianchi malbec, Valentin Bianchi Malbec, or Elsa Cabernet Sauvignon.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`123`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`174`~`', 'name' => '`~`Moosehead $1 Web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $1 now off the purchase of 12 pack or larger of Moosehead Lager or Moosehead Light`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`79`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`175`~`', 'name' => '`~`Two Angels $4`~`', 'value' => '`~`4.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $4 on your entire grocery bill with the purchase of Two Angels Petite Sirah`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`87`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`123`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`176`~`', 'name' => '`~`Skinnygirl $10`~`', 'value' => '`~`10.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $10 now off purchase of three (3) Bottles of Skinnygirl Wine`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`90`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`125`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`177`~`', 'name' => '`~`Moosehead $1 multi state`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly on (1) 12 pack of Lager or (2) six packs of Lager`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-30`~`', 'barcode' => '`~`73`~`', 'states' => '`~`CA, NV, AZ, AK, FL, WA, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
